session_id,purchase_probability
12254,0.5
9287,0.5
12073,0.5
8890,0.5
1900,0.5
11255,0.5
1156,0.5
4050,0.5
6243,0.5
5876,0.5
6469,0.5
5119,0.5
7545,0.5
6870,0.5
9563,0.5
6272,0.5
8604,0.5
7235,0.5
4174,0.5
9961,0.5
6,0.5
6562,0.5
1149,0.5
8333,0.5
4544,0.5
1793,0.5
9094,0.5
8185,0.5
4046,0.5
11805,0.5
6306,0.5
8566,0.5
7006,0.5
3834,0.5
7359,0.5
8892,0.5
7374,0.5
10274,0.5
3915,0.5
4853,0.5
12276,0.5
12235,0.5
2441,0.5
6501,0.5
9035,0.5
2368,0.5
6149,0.5
5594,0.5
8568,0.5
3083,0.5
1569,0.5
4218,0.5
4496,0.5
2619,0.5
9887,0.5
8288,0.5
1696,0.5
924,0.5
5787,0.5
65,0.5
7941,0.5
7112,0.5
3806,0.5
3588,0.5
130,0.5
2467,0.5
892,0.5
10296,0.5
7972,0.5
9847,0.5
7281,0.5
10576,0.5
10771,0.5
4702,0.5
11134,0.5
2635,0.5
8213,0.5
11962,0.5
6386,0.5
7075,0.5
1394,0.5
4882,0.5
9370,0.5
4180,0.5
1253,0.5
11903,0.5
577,0.5
10477,0.5
5801,0.5
236,0.5
5572,0.5
5552,0.5
12030,0.5
8435,0.5
10791,0.5
7921,0.5
9167,0.5
10469,0.5
4850,0.5
4162,0.5
11520,0.5
9515,0.5
10246,0.5
3427,0.5
10767,0.5
5869,0.5
5729,0.5
9249,0.5
2389,0.5
5946,0.5
7794,0.5
536,0.5
5095,0.5
4158,0.5
4663,0.5
6845,0.5
2263,0.5
873,0.5
1323,0.5
3668,0.5
8158,0.5
6124,0.5
12317,0.5
7247,0.5
1150,0.5
1166,0.5
5458,0.5
275,0.5
8245,0.5
2133,0.5
3840,0.5
7714,0.5
8839,0.5
12101,0.5
2343,0.5
6139,0.5
2893,0.5
514,0.5
6543,0.5
8042,0.5
612,0.5
12080,0.5
520,0.5
4970,0.5
1452,0.5
5840,0.5
8860,0.5
8924,0.5
1744,0.5
592,0.5
4979,0.5
10442,0.5
6220,0.5
3043,0.5
10396,0.5
534,0.5
11264,0.5
3329,0.5
3120,0.5
7865,0.5
4238,0.5
10297,0.5
1737,0.5
7693,0.5
8547,0.5
7201,0.5
4135,0.5
8066,0.5
7486,0.5
5686,0.5
1592,0.5
9586,0.5
3299,0.5
743,0.5
4918,0.5
1620,0.5
11640,0.5
4932,0.5
10096,0.5
1032,0.5
1576,0.5
12087,0.5
9172,0.5
8385,0.5
2271,0.5
11518,0.5
2747,0.5
9130,0.5
7524,0.5
11348,0.5
10680,0.5
5751,0.5
11192,0.5
10985,0.5
448,0.5
9254,0.5
9156,0.5
4713,0.5
10340,0.5
7322,0.5
933,0.5
11633,0.5
9868,0.5
4652,0.5
6123,0.5
3976,0.5
6990,0.5
5819,0.5
11380,0.5
10290,0.5
1147,0.5
6968,0.5
10850,0.5
10977,0.5
1671,0.5
6338,0.5
3751,0.5
8075,0.5
3187,0.5
9514,0.5
4622,0.5
1670,0.5
10530,0.5
2306,0.5
6354,0.5
8172,0.5
2302,0.5
3987,0.5
9173,0.5
8535,0.5
9779,0.5
12149,0.5
9937,0.5
833,0.5
6618,0.5
11856,0.5
6308,0.5
2826,0.5
10261,0.5
3158,0.5
6516,0.5
11357,0.5
2273,0.5
10943,0.5
7343,0.5
1678,0.5
6535,0.5
2520,0.5
10802,0.5
7441,0.5
9761,0.5
12094,0.5
5348,0.5
4009,0.5
3029,0.5
7372,0.5
5969,0.5
740,0.5
4335,0.5
12225,0.5
9376,0.5
8577,0.5
5717,0.5
2433,0.5
22,0.5
5004,0.5
10190,0.5
5407,0.5
11366,0.5
4328,0.5
7956,0.5
678,0.5
6450,0.5
1524,0.5
6625,0.5
1292,0.5
5184,0.5
2902,0.5
4111,0.5
2097,0.5
6641,0.5
8609,0.5
9097,0.5
1675,0.5
1998,0.5
8013,0.5
2197,0.5
5355,0.5
3330,0.5
1988,0.5
3816,0.5
3546,0.5
8026,0.5
2163,0.5
1687,0.5
8624,0.5
8771,0.5
3959,0.5
3367,0.5
2972,0.5
9797,0.5
11522,0.5
2040,0.5
1929,0.5
2264,0.5
8697,0.5
2683,0.5
8911,0.5
3111,0.5
12132,0.5
9539,0.5
11390,0.5
3990,0.5
2334,0.5
9685,0.5
9969,0.5
4084,0.5
8036,0.5
8217,0.5
10440,0.5
9555,0.5
11442,0.5
9295,0.5
9721,0.5
2783,0.5
3289,0.5
10200,0.5
5644,0.5
695,0.5
9161,0.5
7519,0.5
167,0.5
1031,0.5
9427,0.5
2648,0.5
1689,0.5
4266,0.5
11907,0.5
3756,0.5
638,0.5
6058,0.5
11290,0.5
8304,0.5
9380,0.5
8154,0.5
5000,0.5
7966,0.5
367,0.5
12203,0.5
1035,0.5
237,0.5
6508,0.5
1971,0.5
10211,0.5
8131,0.5
10356,0.5
6472,0.5
1248,0.5
2375,0.5
9316,0.5
1066,0.5
10493,0.5
2682,0.5
387,0.5
1965,0.5
5716,0.5
4165,0.5
6905,0.5
401,0.5
4187,0.5
1233,0.5
11713,0.5
11005,0.5
3033,0.5
680,0.5
11510,0.5
8063,0.5
3265,0.5
9291,0.5
4254,0.5
11841,0.5
7508,0.5
2026,0.5
6652,0.5
7454,0.5
834,0.5
6927,0.5
7679,0.5
9813,0.5
3869,0.5
11741,0.5
8915,0.5
2216,0.5
9796,0.5
4614,0.5
1048,0.5
2373,0.5
3698,0.5
6125,0.5
3296,0.5
7212,0.5
3498,0.5
5605,0.5
3041,0.5
5713,0.5
7365,0.5
2055,0.5
2699,0.5
3297,0.5
11670,0.5
3080,0.5
9096,0.5
1796,0.5
9043,0.5
7844,0.5
6370,0.5
435,0.5
724,0.5
8506,0.5
2962,0.5
5156,0.5
675,0.5
7621,0.5
2269,0.5
8460,0.5
4924,0.5
8155,0.5
4838,0.5
10982,0.5
5064,0.5
9146,0.5
1798,0.5
6145,0.5
6731,0.5
3631,0.5
7594,0.5
134,0.5
3447,0.5
1493,0.5
8636,0.5
4881,0.5
4495,0.5
4649,0.5
1805,0.5
4279,0.5
6245,0.5
7574,0.5
